
> tgpro-admin@1.0.0 build
> nuxt build

[nuxi] Nuxt 3.20.0 (with Nitro 2.12.9, Rolldown-Vite 7.1.20 and Vue 3.5.22)
[nuxt:tailwindcss] ℹ Using default Tailwind CSS file
ℹ Nuxt Icon server bundle mode is set to local
✔ Nuxt Icon discovered local-installed 1 collections: heroicons
[nuxi] ℹ Building for Nitro preset: node-server
ℹ Building client...
ℹ rolldown-vite v7.1.20 building for production...
[2Ktransforming...✓ 842 modules transformed.
rendering chunks...
computing gzip size...
.nuxt/dist/client/_nuxt/logo.BrdvnK5O.png                  11.75 kB
.nuxt/dist/client/_nuxt/Cw3ni-F_.js                         0.12 kB │ gzip:  0.10 kB
.nuxt/dist/client/_nuxt/lYwC3KoU.js                         0.12 kB │ gzip:  0.10 kB
.nuxt/dist/client/_nuxt/Cs22Bqty.js                         0.14 kB │ gzip:  0.13 kB
.nuxt/dist/client/_nuxt/DlnAjxhd.js                         0.14 kB │ gzip:  0.11 kB
.nuxt/dist/client/_nuxt/BRuKLUKH.js                         0.16 kB │ gzip:  0.12 kB
.nuxt/dist/client/_nuxt/CW00qadD.js                         0.16 kB │ gzip:  0.12 kB
.nuxt/dist/client/_nuxt/DeNiMW7b.js                         0.18 kB │ gzip:  0.13 kB
.nuxt/dist/client/_nuxt/EGMz2JX8.js                         0.18 kB │ gzip:  0.13 kB
.nuxt/dist/client/_nuxt/j8SmriWp.js                         0.20 kB │ gzip:  0.14 kB
.nuxt/dist/client/_nuxt/DWN1ldoV.js                         0.25 kB │ gzip:  0.15 kB
.nuxt/dist/client/_nuxt/CRBjHrPm.js                         0.27 kB │ gzip:  0.16 kB
.nuxt/dist/client/_nuxt/CHuLI8DO.js                         0.29 kB │ gzip:  0.21 kB
.nuxt/dist/client/_nuxt/ShgIRG-6.js                         0.31 kB │ gzip:  0.18 kB
.nuxt/dist/client/_nuxt/0tJEzZvb.js                         0.36 kB │ gzip:  0.20 kB
.nuxt/dist/client/_nuxt/C_nFwXMz.js                         0.40 kB │ gzip:  0.29 kB
.nuxt/dist/client/_nuxt/CGjrwc1o.js                         0.40 kB │ gzip:  0.29 kB
.nuxt/dist/client/_nuxt/Bqn17BjR.js                         0.42 kB │ gzip:  0.22 kB
.nuxt/dist/client/_nuxt/B7Qmjfag.js                         0.44 kB │ gzip:  0.29 kB
.nuxt/dist/client/_nuxt/SXl3dSNC.js                         0.44 kB │ gzip:  0.29 kB
.nuxt/dist/client/_nuxt/DaEV_UzN.js                         0.44 kB │ gzip:  0.27 kB
.nuxt/dist/client/_nuxt/DhOtEPWv.js                         0.67 kB │ gzip:  0.40 kB
.nuxt/dist/client/_nuxt/D7pgi2KG.js                         0.68 kB │ gzip:  0.45 kB
.nuxt/dist/client/_nuxt/CzgXOKTt.js                         0.73 kB │ gzip:  0.44 kB
.nuxt/dist/client/_nuxt/BRXg6qvp.js                         0.78 kB │ gzip:  0.42 kB
.nuxt/dist/client/_nuxt/zDMvqYs8.js                         0.86 kB │ gzip:  0.49 kB
.nuxt/dist/client/_nuxt/D2mFQBhC.js                         0.90 kB │ gzip:  0.49 kB
.nuxt/dist/client/_nuxt/BI9MAVJA.js                         0.92 kB │ gzip:  0.46 kB
.nuxt/dist/client/_nuxt/E_LPVrIT.js                         0.94 kB │ gzip:  0.49 kB
.nuxt/dist/client/_nuxt/CTuFlxdm.js                         0.96 kB │ gzip:  0.55 kB
.nuxt/dist/client/_nuxt/CeHOzdRM.js                         1.01 kB │ gzip:  0.56 kB
.nuxt/dist/client/_nuxt/D7YSskZj.js                         1.05 kB │ gzip:  0.55 kB
.nuxt/dist/client/_nuxt/BYleL871.js                         1.15 kB │ gzip:  0.63 kB
.nuxt/dist/client/_nuxt/DlDUUfKO.js                         1.20 kB │ gzip:  0.58 kB
.nuxt/dist/client/_nuxt/B4Ub60w2.js                         1.26 kB │ gzip:  0.60 kB
.nuxt/dist/client/_nuxt/LEa1DSmQ.js                         1.31 kB │ gzip:  0.64 kB
.nuxt/dist/client/_nuxt/DYtTzf69.js                         1.37 kB │ gzip:  0.69 kB
.nuxt/dist/client/_nuxt/DFMB9ooO.js                         1.41 kB │ gzip:  0.75 kB
.nuxt/dist/client/_nuxt/D61tGMw0.js                         1.44 kB │ gzip:  0.79 kB
.nuxt/dist/client/_nuxt/oozjCL-6.js                         1.51 kB │ gzip:  0.68 kB
.nuxt/dist/client/_nuxt/BP18sJdU.js                         1.56 kB │ gzip:  0.64 kB
.nuxt/dist/client/_nuxt/Bao7iFaw.js                         1.96 kB │ gzip:  0.84 kB
.nuxt/dist/client/_nuxt/DbWnlL79.js                         2.04 kB │ gzip:  0.95 kB
.nuxt/dist/client/_nuxt/zsh-dHjX.js                         2.04 kB │ gzip:  0.90 kB
.nuxt/dist/client/_nuxt/D0z6O3uE.js                         2.28 kB │ gzip:  1.08 kB
.nuxt/dist/client/_nuxt/CXDfamt-.js                         2.29 kB │ gzip:  0.99 kB
.nuxt/dist/client/_nuxt/DEngHvBQ.js                         2.35 kB │ gzip:  1.03 kB
.nuxt/dist/client/_nuxt/zK87i5GN.js                         2.39 kB │ gzip:  1.02 kB
.nuxt/dist/client/_nuxt/DqpmemQ9.js                         2.40 kB │ gzip:  0.93 kB
.nuxt/dist/client/_nuxt/Cj7mlgLS.js                         2.43 kB │ gzip:  1.06 kB
.nuxt/dist/client/_nuxt/BRonz_XH.js                         2.43 kB │ gzip:  1.10 kB
.nuxt/dist/client/_nuxt/DTcpRLYZ.js                         2.47 kB │ gzip:  1.13 kB
.nuxt/dist/client/_nuxt/BGUUBup9.js                         2.49 kB │ gzip:  1.04 kB
.nuxt/dist/client/_nuxt/cHd-GyPf.js                         2.59 kB │ gzip:  1.19 kB
.nuxt/dist/client/_nuxt/Ce77MVTJ.js                         2.87 kB │ gzip:  1.26 kB
.nuxt/dist/client/_nuxt/BDMJEj6v.js                         2.89 kB │ gzip:  1.17 kB
.nuxt/dist/client/_nuxt/Bnr1td49.js                         2.95 kB │ gzip:  0.98 kB
.nuxt/dist/client/_nuxt/BXjDYyLx.js                         3.16 kB │ gzip:  1.28 kB
.nuxt/dist/client/_nuxt/DyDh1q_E.js                         3.24 kB │ gzip:  1.29 kB
.nuxt/dist/client/_nuxt/CwGc8jp5.js                         3.31 kB │ gzip:  1.19 kB
.nuxt/dist/client/_nuxt/jA79VY1U.js                         3.35 kB │ gzip:  1.63 kB
.nuxt/dist/client/_nuxt/DfJIqgV5.js                         3.36 kB │ gzip:  1.39 kB
.nuxt/dist/client/_nuxt/Ccxv22TL.js                         3.40 kB │ gzip:  1.41 kB
.nuxt/dist/client/_nuxt/LHpyQoSE.js                         3.40 kB │ gzip:  1.54 kB
.nuxt/dist/client/_nuxt/BFXA3pZp.js                         3.48 kB │ gzip:  1.31 kB
.nuxt/dist/client/_nuxt/BOwzyBia.js                         3.55 kB │ gzip:  1.63 kB
.nuxt/dist/client/_nuxt/DueaR7K2.js                         3.68 kB │ gzip:  1.63 kB
.nuxt/dist/client/_nuxt/BKriIhDY.js                         3.72 kB │ gzip:  1.74 kB
.nuxt/dist/client/_nuxt/D4qmnudz.js                         3.75 kB │ gzip:  1.70 kB
.nuxt/dist/client/_nuxt/BPTFyF6N.js                         3.91 kB │ gzip:  1.45 kB
.nuxt/dist/client/_nuxt/D6nVzZMw.js                         4.01 kB │ gzip:  1.63 kB
.nuxt/dist/client/_nuxt/DFHLwyzV.js                         4.73 kB │ gzip:  1.79 kB
.nuxt/dist/client/_nuxt/yGuyb70Y.js                         4.83 kB │ gzip:  1.69 kB
.nuxt/dist/client/_nuxt/OK9dRHye.js                         5.04 kB │ gzip:  1.73 kB
.nuxt/dist/client/_nuxt/DMyphMCE.js                         5.75 kB │ gzip:  1.86 kB
.nuxt/dist/client/_nuxt/D0vKMuBs.js                         5.98 kB │ gzip:  2.70 kB
.nuxt/dist/client/_nuxt/DJjjBnMj.js                         6.48 kB │ gzip:  2.45 kB
.nuxt/dist/client/_nuxt/loDsm9wQ.js                         7.00 kB │ gzip:  2.65 kB
.nuxt/dist/client/_nuxt/3_HLL024.js                         7.71 kB │ gzip:  3.33 kB
.nuxt/dist/client/_nuxt/qd7ueU8x.js                         8.98 kB │ gzip:  3.14 kB
.nuxt/dist/client/_nuxt/C_sYLNKm.js                         9.42 kB │ gzip:  2.75 kB
.nuxt/dist/client/_nuxt/DPmEntNl.js                         9.67 kB │ gzip:  3.27 kB
.nuxt/dist/client/_nuxt/BVNATFEW.js                        10.23 kB │ gzip:  3.46 kB
.nuxt/dist/client/_nuxt/D3EhPOWh.js                        10.56 kB │ gzip:  3.80 kB
.nuxt/dist/client/_nuxt/UxcrN8o8.js                        10.81 kB │ gzip:  3.38 kB
.nuxt/dist/client/_nuxt/brp2JU4k.js                        11.44 kB │ gzip:  3.40 kB
.nuxt/dist/client/_nuxt/CjrhCVI5.js                        11.63 kB │ gzip:  3.57 kB
.nuxt/dist/client/_nuxt/CU__rLG5.js                        11.83 kB │ gzip:  3.69 kB
.nuxt/dist/client/_nuxt/C8XCDSPz.js                        12.37 kB │ gzip:  3.42 kB
.nuxt/dist/client/_nuxt/DT_I4kTP.js                        12.50 kB │ gzip:  4.55 kB
.nuxt/dist/client/_nuxt/Di0weonD.js                        12.64 kB │ gzip:  3.79 kB
.nuxt/dist/client/_nuxt/DouUox4S.js                        13.03 kB │ gzip:  4.44 kB
.nuxt/dist/client/_nuxt/B_kAciK0.js                        14.40 kB │ gzip:  3.82 kB
.nuxt/dist/client/_nuxt/RuA1QSf7.js                        15.80 kB │ gzip:  4.57 kB
.nuxt/dist/client/_nuxt/B4UxVObz.js                        16.43 kB │ gzip:  4.21 kB
.nuxt/dist/client/_nuxt/BqbkjmI1.js                        18.92 kB │ gzip:  6.81 kB
.nuxt/dist/client/_nuxt/BGmOJKOs.js                        19.65 kB │ gzip:  5.03 kB
.nuxt/dist/client/_nuxt/LlPzO8Ro.js                        19.72 kB │ gzip:  7.21 kB
.nuxt/dist/client/_nuxt/BtPuEpjY.js                        20.71 kB │ gzip:  6.30 kB
.nuxt/dist/client/_nuxt/B2WMCDvN.js                        22.68 kB │ gzip:  7.05 kB
.nuxt/dist/client/_nuxt/BWrDuCQE.js                        24.60 kB │ gzip:  9.02 kB
.nuxt/dist/client/_nuxt/CAQ1Ln2M.js                        31.18 kB │ gzip:  9.69 kB
.nuxt/dist/client/_nuxt/DjMnKCu7.js                        48.15 kB │ gzip:  8.65 kB
.nuxt/dist/client/_nuxt/N73lurO6.js                       265.03 kB │ gzip: 97.34 kB
ℹ ✓ built in 3.69s
✔ Client built in 3713ms
ℹ Building server...
ℹ rolldown-vite v7.1.20 building SSR bundle for production...
[2Ktransforming...✓ 431 modules transformed.
rendering chunks...
.nuxt/dist/server/_nuxt/index-styles.DyNgxd-K.mjs                  0.07 kB
.nuxt/dist/server/_nuxt/Select-styles.C2Tiuw2F.mjs                 0.08 kB
.nuxt/dist/server/_nuxt/Carousel-styles.CJ0nmSk3.mjs               0.08 kB
.nuxt/dist/server/_nuxt/Progress-styles.DykUmswg.mjs               0.08 kB
.nuxt/dist/server/_nuxt/error-500-styles.CQ9QMcfF.mjs              0.08 kB
.nuxt/dist/server/_nuxt/error-404-styles.Zz7akOvl.mjs              0.08 kB
.nuxt/dist/server/_nuxt/dashboard-backup-styles.GDZALfo3.mjs       0.09 kB
.nuxt/dist/server/_nuxt/CommandPaletteGroup-styles.TUp_8vvx.mjs    0.09 kB
.nuxt/dist/server/_nuxt/index-styles.vr9JTQhw.mjs                  0.14 kB
.nuxt/dist/server/_nuxt/Select-styles.CXEa8EWu.mjs                 0.14 kB
.nuxt/dist/server/_nuxt/Progress-styles.CvsQSy7m.mjs               0.14 kB
.nuxt/dist/server/_nuxt/Carousel-styles.Bl2hQAYN.mjs               0.14 kB
.nuxt/dist/server/_nuxt/error-404-styles.DINfcUux.mjs              0.14 kB
.nuxt/dist/server/_nuxt/error-500-styles.D6FpyxNC.mjs              0.14 kB
.nuxt/dist/server/_nuxt/dashboard-backup-styles.DsKanNo8.mjs       0.16 kB
.nuxt/dist/server/_nuxt/CommandPaletteGroup-styles.B479_Spv.mjs    0.16 kB
.nuxt/dist/server/_nuxt/entry-styles.BlcjqpL5.mjs                  0.20 kB
.nuxt/dist/server/styles.mjs                                       2.71 kB
.nuxt/dist/server/_nuxt/interval-BZ5NHAfS.js                       0.01 kB
.nuxt/dist/server/_nuxt/components-CqoEyeNn.js                     0.11 kB
.nuxt/dist/server/_nuxt/server-placeholder-BOvhNubJ.js             0.11 kB
.nuxt/dist/server/_nuxt/logo-C6xj12lo.js                           0.13 kB │ map:   0.20 kB
.nuxt/dist/server/_nuxt/Link-CL8ivRbg.js                           0.14 kB
.nuxt/dist/server/_nuxt/composables-BTIC2kjU.js                    0.16 kB │ map:   1.25 kB
.nuxt/dist/server/_nuxt/Kbd-B6q0WgYi.js                            0.16 kB
.nuxt/dist/server/_nuxt/Card-CV7B2HPk.js                           0.16 kB
.nuxt/dist/server/_nuxt/Icon-BQxbVddL.js                           0.17 kB
.nuxt/dist/server/_nuxt/Progress-CDhee4s0.js                       0.18 kB
.nuxt/dist/server/_nuxt/FormGroup-C-BMHVTQ.js                      0.18 kB
.nuxt/dist/server/index-styles-1.mjs.mjs                           0.20 kB
.nuxt/dist/server/index-styles-2.mjs.mjs                           0.20 kB
.nuxt/dist/server/Select-styles-1.mjs.mjs                          0.20 kB
.nuxt/dist/server/Select-styles-2.mjs.mjs                          0.20 kB
.nuxt/dist/server/_nuxt/Radio-aeVn_7jN.js                          0.20 kB
.nuxt/dist/server/Carousel-styles-1.mjs.mjs                        0.21 kB
.nuxt/dist/server/Carousel-styles-2.mjs.mjs                        0.21 kB
.nuxt/dist/server/Progress-styles-1.mjs.mjs                        0.21 kB
.nuxt/dist/server/Progress-styles-2.mjs.mjs                        0.21 kB
.nuxt/dist/server/CommandPaletteGroup-styles-1.mjs.mjs             0.21 kB
.nuxt/dist/server/CommandPaletteGroup-styles-2.mjs.mjs             0.21 kB
.nuxt/dist/server/error-404-styles-1.mjs.mjs                       0.21 kB
.nuxt/dist/server/error-404-styles-2.mjs.mjs                       0.21 kB
.nuxt/dist/server/error-500-styles-1.mjs.mjs                       0.21 kB
.nuxt/dist/server/error-500-styles-2.mjs.mjs                       0.21 kB
.nuxt/dist/server/_nuxt/micro-task-CYdHJ3PN.js                     0.21 kB │ map:   0.47 kB
.nuxt/dist/server/_nuxt/Checkbox-DU9jOqk6.js                       0.21 kB
.nuxt/dist/server/_nuxt/Textarea-ClW9ULmm.js                       0.21 kB
.nuxt/dist/server/_nuxt/_plugin-vue_export-helper-COMwgem8.js      0.22 kB
.nuxt/dist/server/_nuxt/auth-Dd1UmxXA.js                           0.22 kB │ map:   2.53 kB
.nuxt/dist/server/dashboard-backup-styles-1.mjs.mjs                0.23 kB
.nuxt/dist/server/dashboard-backup-styles-2.mjs.mjs                0.23 kB
.nuxt/dist/server/_nuxt/Avatar-RiJ55zLR.js                         0.23 kB
.nuxt/dist/server/_nuxt/index.vue-DWTXSh-v.js                      0.25 kB │ map:   5.71 kB
.nuxt/dist/server/_nuxt/Select.vue-CjRSPItk.js                     0.25 kB │ map:  10.35 kB
.nuxt/dist/server/_nuxt/Divider-Ddhjrdke.js                        0.27 kB
.nuxt/dist/server/_nuxt/Badge-Bb9IcqQP.js                          0.27 kB
.nuxt/dist/server/_nuxt/CommandPaletteGroup.vue-D5NflAOD.js        0.30 kB │ map:   6.13 kB
.nuxt/dist/server/_nuxt/Button-B1clF2nP.js                         0.30 kB
.nuxt/dist/server/entry-styles-3.mjs.mjs                           0.31 kB │ map:   0.32 kB
.nuxt/dist/server/_nuxt/Input-CbhZIhGI.js                          0.31 kB
.nuxt/dist/server/_nuxt/Select-Cx-ISQOC.js                         0.31 kB
.nuxt/dist/server/_nuxt/Carousel.vue-iJesErSU.js                   0.34 kB │ map:   5.55 kB
.nuxt/dist/server/_nuxt/dashboard-backup.vue-CAfZDVzJ.js           0.38 kB │ map:  14.74 kB
.nuxt/dist/server/_nuxt/Notification-DJwR7WOQ.js                   0.38 kB
.nuxt/dist/server/_nuxt/open-closed-Dsm1EOia.js                    0.41 kB │ map:   0.85 kB
.nuxt/dist/server/_nuxt/Toggle-D7wSDC1Y.js                         0.45 kB
.nuxt/dist/server/_nuxt/Modal-BbhoxMMu.js                          0.53 kB
.nuxt/dist/server/_nuxt/use-resolve-button-type-eioNRL5V.js        0.55 kB │ map:   1.08 kB
.nuxt/dist/server/_nuxt/Dropdown-YMSaHnp6.js                       0.62 kB
.nuxt/dist/server/_nuxt/CommandPaletteGroup-Dpky3S1g.js            0.75 kB
.nuxt/dist/server/_nuxt/island-renderer-TDemMNLa.js                0.82 kB │ map:   1.69 kB
.nuxt/dist/server/_nuxt/useToast-C_VA77Lb.js                       0.91 kB │ map:   1.73 kB
.nuxt/dist/server/_nuxt/hidden-Bsn3DsxF.js                         1.11 kB │ map:   1.72 kB
.nuxt/dist/server/_nuxt/form-1BInePM-.js                           1.26 kB │ map:   2.55 kB
.nuxt/dist/server/_nuxt/Icon-CrxV3u_Z.js                           1.29 kB │ map:   0.99 kB
.nuxt/dist/server/_nuxt/use-text-value-BRFxtlLF.js                 1.32 kB │ map:   2.53 kB
.nuxt/dist/server/_nuxt/description-Y4p4EFv6.js                    1.35 kB │ map:   2.45 kB
.nuxt/dist/server/_nuxt/useFormGroup-ZK-CpXpd.js                   1.56 kB │ map:   2.76 kB
.nuxt/dist/server/_nuxt/useButtonGroup-1gNuWR3y.js                 1.67 kB │ map:   3.26 kB
.nuxt/dist/server/_nuxt/calculate-active-index-B5ynhl2N.js         1.91 kB │ map:   3.69 kB
.nuxt/dist/server/_nuxt/active-element-history-DJ1NL7os.js         1.97 kB │ map:   3.83 kB
.nuxt/dist/server/_nuxt/Skeleton-DTw_175A.js                       2.06 kB │ map:   1.96 kB
.nuxt/dist/server/_nuxt/error-500.vue-dSvJTKF3.js                  2.09 kB │ map:   5.08 kB
.nuxt/dist/server/_nuxt/use-outside-click-B4rja7ys.js              2.21 kB │ map:   4.37 kB
.nuxt/dist/server/_nuxt/ButtonGroup-CEm0fqt9.js                    2.22 kB │ map:   3.11 kB
.nuxt/dist/server/_nuxt/Kbd-DfgTbPkH.js                            2.30 kB │ map:   2.40 kB
.nuxt/dist/server/_nuxt/Container-CU98n4RS.js                      2.32 kB │ map:   2.05 kB
.nuxt/dist/server/_nuxt/AvatarGroup-B678Y04S.js                    2.61 kB │ map:   3.74 kB
.nuxt/dist/server/_nuxt/Chip-CwJm2tnn.js                           3.11 kB │ map:   3.51 kB
.nuxt/dist/server/_nuxt/ContextMenu-CjvrV2EK.js                    3.32 kB │ map:   3.77 kB
.nuxt/dist/server/_nuxt/Notifications-D82kc3kv.js                  3.71 kB │ map:   3.38 kB
.nuxt/dist/server/_nuxt/Progress.vue-BMScRewe.js                   3.74 kB │ map:   8.93 kB
.nuxt/dist/server/_nuxt/Card-BW8lEMKL.js                           4.06 kB │ map:   3.45 kB
.nuxt/dist/server/_nuxt/Divider-BOi8lZZz.js                        4.13 kB │ map:   4.90 kB
.nuxt/dist/server/_nuxt/error-404.vue-DwfotqHI.js                  4.15 kB │ map:   6.77 kB
.nuxt/dist/server/_nuxt/error-500-BUETGIOb.js                      4.32 kB │ map:   5.37 kB
.nuxt/dist/server/_nuxt/focus-management-DFaZHIRF.js               4.38 kB │ map:   8.28 kB
.nuxt/dist/server/_nuxt/pages-9WyMgO--.js                          4.46 kB │ map:  12.18 kB
.nuxt/dist/server/_nuxt/keyboard-CvjRf4Wb.js                       4.70 kB │ map:   8.38 kB
.nuxt/dist/server/_nuxt/Range-DmYjY98D.js                          4.70 kB │ map:   7.21 kB
.nuxt/dist/server/_nuxt/Radio-D1sw1YBO.js                          4.75 kB │ map:   5.97 kB
.nuxt/dist/server/_nuxt/Tooltip-eZfphyc4.js                        4.84 kB │ map:   5.60 kB
.nuxt/dist/server/_nuxt/Link-xfGBFWPh.js                           4.87 kB │ map:   5.60 kB
.nuxt/dist/server/_nuxt/Checkbox-CDLPJSxq.js                       4.87 kB │ map:   6.09 kB
.nuxt/dist/server/_nuxt/Badge-NTFE8zPq.js                          4.91 kB │ map:   6.32 kB
.nuxt/dist/server/_nuxt/Avatar-CBx6NXk5.js                         5.04 kB │ map:   6.75 kB
.nuxt/dist/server/_nuxt/error-404-DNC3tuwi.js                      5.07 kB │ map:   7.17 kB
.nuxt/dist/server/_nuxt/portal-BLTG7ywv.js                         5.21 kB │ map:   9.46 kB
.nuxt/dist/server/_nuxt/Breadcrumb-Cag7lz-w.js                     5.31 kB │ map:   4.95 kB
.nuxt/dist/server/_nuxt/components-D5RLOpR9.js                     5.60 kB │ map:  14.50 kB
.nuxt/dist/server/_nuxt/MeterGroup-BV6LwsS_.js                     5.64 kB │ map:   9.71 kB
.nuxt/dist/server/_nuxt/FormGroup-jUwssykP.js                      5.66 kB │ map:   6.96 kB
.nuxt/dist/server/_nuxt/Meter-DRL7lJFj.js                          5.71 kB │ map:   7.88 kB
.nuxt/dist/server/_nuxt/RadioGroup-DnPNvloc.js                     5.96 kB │ map:   6.94 kB
.nuxt/dist/server/_nuxt/Textarea-Da68Uww6.js                       6.24 kB │ map:   9.85 kB
.nuxt/dist/server/_nuxt/Form-Da8A1NFL.js                           6.29 kB │ map:  11.02 kB
.nuxt/dist/server/_nuxt/Progress-BNi6gYl8.js                       6.40 kB │ map:  12.10 kB
.nuxt/dist/server/_nuxt/Alert-BxHqwDvj.js                          6.79 kB │ map:   7.72 kB
.nuxt/dist/server/_nuxt/Carousel-DQaGlC9C.js                       7.01 kB │ map:   9.89 kB
.nuxt/dist/server/_nuxt/HorizontalNavigation-CzaVZKrM.js           7.30 kB │ map:   6.46 kB
.nuxt/dist/server/_nuxt/VerticalNavigation-DjrjXQl5.js             7.59 kB │ map:   6.69 kB
.nuxt/dist/server/_nuxt/Button-CMkth-mr.js                         7.80 kB │ map:   9.35 kB
.nuxt/dist/server/_nuxt/Modal-BeF6XFDg.js                          8.74 kB │ map:   7.33 kB
.nuxt/dist/server/_nuxt/Notification-CsZX8CiY.js                   8.83 kB │ map:  12.35 kB
.nuxt/dist/server/_nuxt/Input-Cg9OsLtS.js                          9.13 kB │ map:  13.73 kB
.nuxt/dist/server/_nuxt/Pagination-DF7FzyKw.js                     9.19 kB │ map:  13.01 kB
.nuxt/dist/server/_nuxt/default-Bel6th_c.js                        9.73 kB │ map:  19.69 kB
.nuxt/dist/server/_nuxt/Slideover-c0hApqtk.js                      9.81 kB │ map:   9.06 kB
.nuxt/dist/server/_nuxt/Select-BYgtsgZz.js                        10.57 kB │ map:  15.42 kB
.nuxt/dist/server/_nuxt/Toggle-tNsPBJRu.js                        12.04 kB │ map:  16.64 kB
.nuxt/dist/server/_nuxt/CommandPaletteGroup-DIm_ecQh.js           12.07 kB │ map:  11.85 kB
.nuxt/dist/server/_nuxt/CommandPalette-noZ4qn7j.js                15.85 kB │ map:  17.75 kB
.nuxt/dist/server/_nuxt/Table-4-cEq18p.js                         16.20 kB │ map:  24.40 kB
.nuxt/dist/server/_nuxt/Accordion--y63Onus.js                     17.07 kB │ map:  18.86 kB
.nuxt/dist/server/_nuxt/analytics-RnSPW9BI.js                     17.88 kB │ map:  36.27 kB
.nuxt/dist/server/_nuxt/license-Cfm2MCeS.js                       18.07 kB │ map:  21.76 kB
.nuxt/dist/server/_nuxt/bot-commands-DzTujP91.js                  18.33 kB │ map:  34.19 kB
.nuxt/dist/server/_nuxt/contribution-guide-Cw-pZhM7.js            19.05 kB │ map:  19.57 kB
.nuxt/dist/server/_nuxt/dashboard-C3n27BAI.js                     19.47 kB │ map:  23.16 kB
.nuxt/dist/server/_nuxt/orders-PpKj65Nq.js                        19.90 kB │ map:  41.52 kB
.nuxt/dist/server/_nuxt/bots-BnAOkfjA.js                          20.27 kB │ map:  23.61 kB
.nuxt/dist/server/_nuxt/Popover-LuMswdJ3.js                       23.69 kB │ map:  33.06 kB
.nuxt/dist/server/_nuxt/Tabs-BA-VGK81.js                          24.79 kB │ map:  28.90 kB
.nuxt/dist/server/_nuxt/transition-CG5tIsRm.js                    25.00 kB │ map:  43.82 kB
.nuxt/dist/server/_nuxt/combobox-D2aupXSo.js                      26.48 kB │ map:  41.16 kB
.nuxt/dist/server/_nuxt/dashboard-backup-C0wWEG-8.js              28.68 kB │ map:  23.29 kB
.nuxt/dist/server/_nuxt/keyboard-buttons-BCfnWmSm.js              29.15 kB │ map:  42.44 kB
.nuxt/dist/server/_nuxt/InputMenu-CV105MzK.js                     30.45 kB │ map:  30.85 kB
.nuxt/dist/server/_nuxt/development-APhzOOll.js                   32.42 kB │ map:  39.16 kB
.nuxt/dist/server/_nuxt/Dropdown-CVzNln5Z.js                      36.19 kB │ map:  37.35 kB
.nuxt/dist/server/_nuxt/inline-keyboards-BfKJS_G3.js              38.17 kB │ map:  57.38 kB
.nuxt/dist/server/_nuxt/keyword-replies-DIfUHKLE.js               38.78 kB │ map:  70.85 kB
